graph_name,demand_model,weight_mode,total_inventory,inventory_placement,fulfillment_algorithm,reward
longchain,deter,uniform,300,fluid_lp_rounding,myopic,124.76716298437645
longchain,deter,uniform,300,fluid_lp_rounding,fluid_with_rejections,110.95454194610949
longchain,deter,uniform,300,fluid_lp_rounding,offline_with_rejections,124.76716298437645
longchain,deter,uniform,300,fluid_lp_rounding,offline_with_rejections_resolving,124.71214923792478
longchain,deter,uniform,300,fluid_lp_rounding_withscaling,offline,127.98539054306981
longchain,deter,uniform,300,fluid_lp_rounding_withscaling,myopic,127.985390543071
longchain,deter,uniform,300,fluid_lp_rounding_withscaling,fluid_with_rejections,127.985390543071
longchain,deter,uniform,300,fluid_lp_rounding_withscaling,offline_with_rejections,127.985390543071
longchain,deter,uniform,300,fluid_lp_rounding_withscaling,offline_with_rejections_resolving,127.985390543071
longchain,deter,uniform,300,myopic_greedy,offline,127.98539054306981
longchain,deter,uniform,300,myopic_greedy,myopic,127.985390543071
longchain,deter,uniform,300,myopic_greedy,fluid_with_rejections,127.985390543071
longchain,deter,uniform,300,myopic_greedy,offline_with_rejections,127.985390543071
longchain,deter,uniform,300,myopic_greedy,offline_with_rejections_resolving,127.985390543071
